play_name,character_name,character_role,gender,description,fill,,,,,,
Julius Caesar,Julius Caesar,Roman general,M,"Caesar is a general and the most powerful man in Rome. He begins the play as a victorious leader returning from battle. The people of Rome even offer to make him king and he seems to enjoy his power, even though he refuses the crown. Seen as too ambitious by the conspirators, he is eventually murdered by them to protect Rome and its ideals as a republic.",,,,,,,
Julius Caesar,Calphurnia,Julius Caesar's wife,W,"Calphurnia is Caesar’s wife. She has come to believe in signs and omens? as warnings of the future. After having terrible nightmares and hearing reports of many bad omens, she warns Caesar against going to the Senate on the Ides of March. She also tells Caesar that his over-confidence is leading him to make bad decisions. After listening to her, Caesar agrees to stay but later changes his mind and Calphurnia’s advice is ignored.",https://www.clipartmax.com/png/full/316-3160610_all-photo-png-clipart-characters-of-shakespeare-clipart.png,,,,,,
Julius Caesar,Marcus Brutus,senator,M,"Brutus is a politician in the Roman republic. At the start of the play, he is worried that the people want Caesar to be king and to have complete power. When Cassius tells him he is worried about the same thing, Brutus joins him in a plot to assassinate Caesar. Brutus is convinced that killing Caesar is the right thing to do but after he is forced to flee and his loyal wife, Portia, commits suicide because of his actions, Brutus become more troubled. When Brutus senses defeat in battle, he takes his own life.",https://www.clipartmax.com/png/full/188-1887470_shakespeare-characters-shakespeare-characters-cavalier-1-colour.png,,,,,,
Julius Caesar,Portia,Marcus Brutus' wife,W,"Portia is Brutus' wife and the daughter of a noble Roman called Cato. She is used to being Brutus’ confidante and is upset when he doesn’t tell her what is happening and why he is worried. When Brutus eventually tells her about the plot, she is nervous about the danger he is in. She later kills herself after he has run away, out of grief that he is gone and his enemies have become so powerful.",https://www.clipartmax.com/png/full/214-2148033_medium-image-shakespeares-characters-clipart.png,,,,,,
Julius Caesar,Cicero,senator,M,,,,,,,,
Julius Caesar,Publius,senator,M,,,,,,,,
Julius Caesar,Popilius Lena,senator,M,,,,,,,,
Julius Caesar,Cassius,patricians,M,"Cassius is a talented general and supporter of the Roman republic. He dislikes the fact that Caesar has become like a king in the eyes of the Roman citizens and leads his friend Brutus to believe that Caesar must die. He is impulsive and deceptive, sending Brutus forged letters to convince him to murder Caesar. He is shrewd? and understands how the political world works but his friendship with Brutus means a lot to him. Despite never believing in omens, he starts to see signs of failure and loses confidence. When he senses defeat in battle, he knows it is time to die and kills himself with the blade that stabbed Caesar.",https://www.clipartmax.com/png/full/30-302509_did-you-know-that-april-is-shakespeares-birthday-month-shakespeare-characters-courier.png,,,,,,
Julius Caesar,Pindarus,slave,M,,,,,,,,
Julius Caesar,Conspirators,patricians,M,"They are: Casca, Decius, Cinna, Metellus Cimber, Ligarius and Trebonius. They work together to recruit Brutus and to steer Caesar towards his death, collecting him from his house and accompanying him personally to the Capitol to make sure nothing goes wrong with their plan. When the time is right, they surround Caesar and all stab him, sharing responsibility for his death. When they are forced to run away they all go to fight with Cassius and Brutus.",,,,,,,
Julius Caesar,Flavius,tribunes,M,,,,,,,,
Julius Caesar,Marullus,tribunes,M,,,,,,,,
Julius Caesar,Mark Antony,rulers of Rome,M,"Antony is a general in the Roman army and a loyal friend of Caesar. When Caesar is murdered, he flees the chaos but returns to shake hands with the conspirators. Speaking at Caesar’s funeral, he proves himself to be a charismatic and manipulative speaker and turns the crowd against the conspirators. Together with Caesar’s great-nephew, Octavius, Antony goes into battle against Brutus and Cassius’ armies and defeats them.",,,,,,,
Julius Caesar,Lepidus,rulers of Rome,M,,,,,,,,
Julius Caesar,Octavius,rulers of Rome,M,"Octavius Caesar is a small but important role in the play. He is Caesar’s nephew and chosen heir, meaning that Octavius will rule Rome after Caesar dies. He is also an important friend to Antony and raises an army with him to fight Brutus and the conspirators. Octavius, together with Antony and Lepidus, forms the next Triumvirate to rule Rome at the end of the play.",,,,,,,
Julius Caesar,Lucius,servant to Marcus Brutus,M,,,,,,,,
Julius Caesar,Cinna,poet,M,"Cinna is a poet in Rome. He shares the same name as one of the conspirators and is mistaken for him by the angry mob? of citizens after Caesar’s funeral. Despite protesting his identity and innocence, the mob surround him and, wanting revenge for Caesar’s murder, carry him off to tear him to pieces.",,,,,,,
The Merchant of Venice,The Duke of Venice,,M,,,,,,,,
The Merchant of Venice,The Prince of Morocco,suitor to Portia,M,,https://www.clipartmax.com/png/full/188-1887649_medium-image-shakespeare-characters-king-colour.png,,,,,,
The Merchant of Venice,The Prince of Arragon,suitor to Portia,M,,,,,,,,
The Merchant of Venice,Antonio,a merchant of Venice,M,"Antonio is the Venetian merchant described in the title of the play. He is extremely well liked by most characters apart from Shylock. Although Antonio is inexplicably sad at the start of the play, he is in a relatively secure position. Although he has no readily available cash, he has plenty of ships carrying fortunes at sea. As the play goes on his position becomes increasingly precarious as he has entered into a dangerous deal with Shylock, which nearly costs him his life.",https://www.clipartmax.com/png/full/188-1887470_shakespeare-characters-shakespeare-characters-cavalier-1-colour.png,,,,,,
The Merchant of Venice,Bassanio,suitor to Portia,M,Bassanio is a young Venetian gentleman who is a close friend of Antonio’s and in love with Portia. In order to woo Portia he needs money and so asks Antonio for a loan. It is this request which results in Antonio becoming ‘bound’ to Shylock and in danger of losing his life.,https://www.clipartmax.com/png/full/30-302509_did-you-know-that-april-is-shakespeares-birthday-month-shakespeare-characters-courier.png,,,,,,
The Merchant of Venice,Solanio,,M,,,,,,,,
The Merchant of Venice,Salarino,,M,,,,,,,,
The Merchant of Venice,Salerio,a messenger from Venice,M,,,,,,,,
The Merchant of Venice,Gratiano,,M,"Gratiano is a Venetian man who is friends with Bassanio and Antonio. He is renowned for his wild and boisterous behaviour and heavily insults Shylock at the start of the play. Gratiano accompanies Bassanio to Belmont and falls in love with Nerissa, Portia’s waiting woman.",,,,,,,
The Merchant of Venice,Lorenzo,,M,"Lorenzo is a Venetian and a Christian, who is friends with Bassiano, Gratiano and Antonio. Lorenzo is in love with Jessica, Shylock’s daughter and helps her to escape from her father’s house so that they can run away and marry.",,,,,,,
The Merchant of Venice,Shylock,a Jewish moneylender in Venice,M,"Shylock is a moneylender who lives in Venice. He is Jewish and receives a great deal of abuse for his religion. Shylock lends money to Antonio on the condition that if Antonio cannot pay him back by the appointed time then Shylock will cut away a pound of Antonio’s flesh. As the play progresses, Shylock becomes completely fixated on his ‘bond’ with Antonio and desperate to claim revenge on the merchant, who has treated him badly in the past.",,,,,,,
The Merchant of Venice,Tubal,another Jewish moneylender,M,"Tubal is a wealthy Jewish friend of Shylock’s. Shylock doesn’t have enough money himself to lend to Antonio, so he borrows the funds from Tubal. When Jessica, Shylock’s daughter, goes missing, Tubal goes in search of her in order to help his friend.",,,,,,,
The Merchant of Venice,Lancelet Gobbo,"clown, servant to Shylock",M,"Lancelet is the ‘clown’ of the play and much of the comedy derives from him playing tricks on his father and making silly jokes. He works for Shylock, but passionately dislikes his master and so asks Bassanio if he can work for him instead. When Bassanio agrees, Lancelet accompanies Bassanio to Belmont.",,,,,,,
The Merchant of Venice,Old Gobbo,blind Lancelet's father,M,,,,,,,,
The Merchant of Venice,Leonardo,servant to Bassanio,M,,,,,,,,
The Merchant of Venice,Balthasar,servant to Portia,M,,,,,,,,
The Merchant of Venice,Stephano,servant to Portia,M,,,,,,,,
The Merchant of Venice,Portia,rich heiress,W,"Portia is a wealthy heiress who lives in Belmont. Her father has died and in his will wrote that anyone wanting to marry his daughter must succeed in a specially designed challenge. Suitors have to choose between three caskets (either gold, silver or lead), guessing which one holds Portia’s portrait. Portia is not at all keen on most of the men who have tried to win her, however she does fall in love with Bassanio. Ultimately she plays an essential role in ensuring that Antonio’s life is saved, as she prevents Shylock from claiming his ‘pound of flesh’.",https://www.clipartmax.com/png/full/214-2148033_medium-image-shakespeares-characters-clipart.png,,,,,,
The Merchant of Venice,Nerissa,Portia's waiting maid,W,"Nerissa is Portia’s waiting woman and friend. They have a close relationship and Nerissa both teases and advises her boss. She also assists Portia in helping to get Antonio freed and goes with Portia to Venice, dressed as a lawyer’s clerk. Nerissa falls in love with Bassanio’s friend Gratiano, who asks for her hand in marriage after Bassanio ‘wins’ Portia.",https://www.clipartmax.com/png/full/188-1887291_medium-image-shakespeare-characters-lady-macbeth-colour.png,,,,,,
The Merchant of Venice,Jessica,Shylock's daughter ,W,"Jessica is Shylock’s daughter and at the start of the play is living in his house. She is in love with a Christian, Lorenzo. Jessica knows that her father will never give his consent for her to marry a Christian and so she plans to secretly escape one night in order to run away with Lorenzo, marry him and convert from Judaism to Christianity.",https://www.clipartmax.com/png/full/188-1887269_shakespeare-characters-shakespeare-girl-clipart.png,,,,,,
A Midsummer Night's Dream,Theseus,Duke of Athens,M,"Theseus is the Duke of Athens. At the start of the play we find him talking to Hippolyta, his fiancée, about their upcoming marriage. He is soon interrupted by Egeus and has to make a judgement about Hermia’s behaviour. At the end of the play he overrules Egeus and allows the lovers to get married at the same time as him and Hippolyta.",,,,,,,
A Midsummer Night's Dream,Egeus,a courtier in Athens,M,"Egeus is a courtier in Athens. His daughter Hermia is in love with Lysander, a gentleman of the court, but he wants her to marry Demetrius. He asks the Duke’s permission for his daughter to either marry Demetrius or be put to her death – as is decreed in an old law. By the end of the play he still wants Hermia to marry Demetrius but he is overruled by Duke Theseus.",https://www.clipartmax.com/png/full/188-1887470_shakespeare-characters-shakespeare-characters-cavalier-1-colour.png,,,,,,
A Midsummer Night's Dream,Lysander,young gentleman ,M,"Lysander is a young gentleman in the court. He is in love with Hermia and she with him. Unfortunately, Hermia’s father, Egeus, wants her to marry Demetrius. Lysander and Hermia decide to run away together but they are followed by Demetrius and Helena. Whilst there, Lysander has a magic spell put on him which makes him accidently fall in love with Helena. The spell is eventually lifted and by the end of the play he and Hermia have married each other.",https://www.clipartmax.com/png/full/30-302509_did-you-know-that-april-is-shakespeares-birthday-month-shakespeare-characters-courier.png,,,,,,
A Midsummer Night's Dream,Demeterius,young gentleman ,M,"Demetrius is a young gentleman in the court, who used to be in a relationship with Helena. He is now in love with Hermia and has her father’s blessing to marry her. He follows Hermia into the forest when he learns from Helena that she has run away with Lysander. While in the forest he has a magic spell put on him that makes him fall in love with Helena. At the end of the play he recognises that he has loved Helena all along and they get married.",,,,,,,
A Midsummer Night's Dream,Philostrate,master of the revels,M,"Theseus’s Master of the Revels, responsible for organizing the entertainment for the duke’s marriage celebration.",https://www.clipartmax.com/png/full/188-1887627_shakespeare-characters-shakespeare-characters-trufaldo-2.png,,,,,,
A Midsummer Night's Dream,Peter Quince,a carpenter,M,"A carpenter and the nominal leader of the craftsmen’s attempt to put on a play for Theseus’s marriage celebration. Quince is often shoved aside by the abundantly confident Bottom. During the craftsmen’s play, Quince plays the Prologue.",,,,,,,
A Midsummer Night's Dream,Snug,a joiner,M,The joiner chosen to play the lion in the craftsmen’s play for Theseus’s marriage celebration. Snug worries that his roaring will frighten the ladies in the audience.,,,,,,,
A Midsummer Night's Dream,Nick Bottom,a weaver,M,"Nick Bottom is a weaver in Athens who has ambitions to be an actor. At the start of the play we see Bottom trying to convince Peter Quince that he should play all the characters in the play to celebrate the Duke’s wedding. During one of the mechanical’s rehearsals he is magically transformed into an ass, and in this state Titania, Queen of the Fairies, falls in love with him. By the end of the play he is turned back into a human and able to perform the part of Pyramus in the play.",,,,,,,
A Midsummer Night's Dream,Francis Flute,a bellow-mender,M,"The bellows-mender chosen to play Thisbe in the craftsmen’s play for Theseus’s marriage celebration. Forced to play a young girl in love, the bearded craftsman determines to speak his lines in a high, squeaky voice.",,,,,,,
A Midsummer Night's Dream,Tom Snout,a tinker,M,"The tinker chosen to play Pyramus’s father in the craftsmen’s play for Theseus’s marriage celebration. He ends up playing the part of Wall, dividing the two lovers.",,,,,,,
A Midsummer Night's Dream,Robin Starveling,a tailor,M,The tailor chosen to play Thisbe’s mother in the craftsmen’s play for Theseus’s marriage celebration. He ends up playing the part of Moonshine.,,,,,,,
A Midsummer Night's Dream,Hippolyta,queen of the Amazons,W,"The legendary queen of the Amazons, engaged to Theseus. Like Theseus, she symbolizes order.",https://www.clipartmax.com/png/full/188-1887291_medium-image-shakespeare-characters-lady-macbeth-colour.png,,,,,,
A Midsummer Night's Dream,Hermia,Egeus' daughter ,W,"Hermia is a young woman in Athens and Egeus’ daughter. She is in love with Lysander but unfortunately Egeus wants her to marry Demetrius. Egeus invokes an ancient law that states he can choose his daughter’s husband or she will be put to death. The Duke Theseus upholds the law and condemns Hermia to death. She and Lysander decide to elope to escape the judgement. In the woods they are chased by Demetrius and Helena, Hermia’s best friend. Whilst there Lysander and Demetrius fall under a magic spell that makes them both fall in love with Helena. A huge argument ensues before more magic is used to work out all the problems. At the end of the play Theseus overrules Egeus, with Hermia and Lysander marrying.",https://www.clipartmax.com/png/full/214-2148033_medium-image-shakespeares-characters-clipart.png,,,,,,
A Midsummer Night's Dream,Helena,young woman in Athens,W,"Helena is a young woman in Athens. She is in love with Demetrius but he is not in love with her. Instead, he loves her best friend Hermia. As a way of convincing Demetrius to love her, Helena tells him about Hermia’s plan to run away with Lysander and together they go into the forest to find her. While there, Lysander and Demetrius fall under a magic spell that makes them both fall in love with Helena. She is confused, enraged and upset by this turn of events, eventually falling out with Hermia. By the end of the play, Demetrius falls in love with her and they get married.",https://www.clipartmax.com/png/full/188-1887269_shakespeare-characters-shakespeare-girl-clipart.png,,,,,,
A Midsummer Night's Dream,Oberon,king of the fairies,M,"Oberon is the King of the Fairies. At the start of the play we find him arguing with Titania, the Queen of the Fairies because she refuses to give him a changeling boy that he wants for himself. As revenge for refusing him, he decides to play a trick on her. He asks his servant, Puck, to find a magic flower which, when the juice of it is put in someone’s eyes when they are asleep, makes them fall in love with the first living thing they see when they awake. While he’s waiting he overhears Demetrius and Helena arguing and decides to help her by using the juice on Demetrius. He puts some juice in Titania’s eye and she falls in love with Bottom while he has an ass’ head. By the end of the play Oberon has undone all the magic and made peace with Titania. Finally, he and Titania bless the marriages of the Theseus and Hippolyta and the other lovers.",https://www.clipartmax.com/png/full/299-2999738_medium-image-shakespeare-character-clipart.png,,,,,,
A Midsummer Night's Dream,Tatiana,queen of the fairies,W,"Titania is the Queen of the Fairies. At the start of the play we find her having an argument with Oberon. She refuses to give him a changeling boy that she has promised to look after. She leaves Oberon’s company with her fairies. She tells them to sing her a lullaby to help her sleep. While she is asleep, Oberon puts a magic love potion from a flower in her eyes. When she wakes up, she sees Bottom with an ass’ head and immediately falls in love with him. She showers him with gifts and makes her fairies tend on him. While in this state, Oberon convinces her to give him the changeling boy. At the end of the play the magic is reversed and she is repulsed by Bottom’s appearance. Finally, she and Oberon bless the marriages of Theseus and Hippolyta, and the other lovers.",,,,,,,
A Midsummer Night's Dream,Robin Goodfellow,a puck,M,"Puck is Oberon’s servant. At the start of the play we find him showing off to another fairy about the mischievous tricks he’s played on humans. Oberon asks him to find a magic flower, the juice of which is used on the eyes of a sleeping person to make them fall in love with the first living thing they see when they wake up. Oberon then asks him to put some of the juice in Demetrius’ eyes but he puts it in Lysander’s by mistake which causes all kinds of problems. He then transforms Bottom’s head into an ass's head. Using magic he overcasts the night and fixes all the issues. At the end of the play he talks directly to the audience in the epilogue.",,,,,,,
A Midsummer Night's Dream,PeaseBlossom,fairy,,A fairy ordered by Titania to attend to Bottom after she falls in love with him.,,,,,,,
A Midsummer Night's Dream,Cobweb,fairy,,A fairy ordered by Titania to attend to Bottom after she falls in love with him.,,,,,,,
A Midsummer Night's Dream,Moth,fairy,,A fairy ordered by Titania to attend to Bottom after she falls in love with him.,,,,,,,
A Midsummer Night's Dream,Mustardseed,fairy,,A fairy ordered by Titania to attend to Bottom after she falls in love with him.,,,,,,,
